"CountryCode","Language","IsOfficial","Percentage"
"AFG","Pashto","T",52.4
"NLD","Dutch","T",95.6
"ANT","Papiamento","T",86.2
"ALB","Albaniana","T",97.9
"DZA","Arabic","T",86.0
"ASM","Samoan","T",90.6
"AND","Spanish","F",44.6
"AGO","Ovimbundu","F",37.2
"AIA","English","T",0.0
"ATG","Creole English","F",95.7
"ARE","Arabic","T",42.0
"ARG","Spanish","T",96.8
"ARM","Armenian","T",93.4
"ABW","Papiamento","F",76.7
"AUS","English","T",81.2
"AZE","Azerbaijani","T",89.0
"BHS","Creole English","F",89.7
"BHR","Arabic","T",67.7
"BGD","Bengali","T",97.7
"BRB","Bajan","F",95.1
"BEL","Dutch","T",59.2
"BLZ","English","T",50.8
"BEN","Fon","F",39.8
"BMU","English","T",100.0
"BTN","Dzongkha","T",50.0
"BOL","Spanish","T",87.7
"BIH","Serbo-Croatian","T",99.2
"BWA","Tswana","F",75.5
"BRA","Portuguese","T",97.5
"GBR","English","T",97.3
"VGB","English","T",0.0
"BRN","Malay","T",45.5
"BGR","Bulgariana","T",83.2
"BFA","Mossi","F",50.2
"BDI","Kirundi","T",98.1
"CYM","English","T",0.0
"CHL","Spanish","T",89.7
"COK","Maori","T",0.0
"CRI","Spanish","T",97.5
"DJI","Somali","F",43.9
"DMA","Creole English","F",100.0
"DOM","Spanish","T",98.0
"ECU","Spanish","T",93.0
"EGY","Arabic","T",98.8
"SLV","Spanish","T",100.0
"ERI","Tigrinja","T",49.1
"ESP","Spanish","T",74.4
"ZAF","Zulu","T",22.7
"ETH","Oromo","F",31.0
"FLK","English","T",0.0
"FJI","Fijian","T",50.8
"PHL","Pilipino","T",29.3
"FRO","Faroese","T",100.0
"GAB","Fang","F",35.8
"GMB","Malinke","F",34.1
"GEO","Georgiana","T",71.7
"GHA","Akan","F",52.4
"GIB","English","T",88.9
"GRD","Creole English","F",100.0
"GRL","Greenlandic","T",87.5
"GLP","Creole French","F",95.0
"GUM","English","T",37.5
"GTM","Spanish","T",64.7
"GIN","Ful","F",38.6
"GNB","Crioulo","F",36.4
"GUY","Creole English","F",96.4
"HTI","Haiti Creole","F",100.0
"HND","Spanish","T",97.2
"HKG","Canton Chinese","F",88.7
"SJM","Norwegian","T",0.0
"IDN","Javanese","F",39.4
"IND","Hindi","T",39.9
"IRQ","Arabic","T",77.2
"IRN","Persian","T",45.7
"IRL","English","T",98.4
"ISL","Icelandic","T",95.7
"ISR","Hebrew","T",63.1
"ITA","Italian","T",94.1
"TMP","Sunda","F",0.0
"AUT","German","T",92.0
"JAM","Creole English","F",94.2
"JPN","Japanese","T",99.1
"YEM","Arabic","T",99.6
"JOR","Arabic","T",97.9
"CXR","Chinese","F",0.0
"YUG","Serbo-Croatian","T",75.2
"KHM","Khmer","T",88.6
"CMR","Fang","F",19.7
"CAN","English","T",60.4
"CPV","Crioulo","F",100.0
"KAZ","Kazakh","T",46.0
"KEN","Kikuyu","F",20.9
"CAF","Gbaya","F",23.8
"CHN","Chinese","T",92.0
"KGZ","Kirgiz","T",59.7
"KIR","Kiribati","T",98.9
"COL","Spanish","T",99.0
"COM","Comorian","T",75.0
"COG","Kongo","F",51.5
"COD","Luba","F",18.0
"CCK","Malay","F",0.0
"PRK","Korean","T",99.9
"KOR","Korean","T",99.9
"GRC","Greek","T",98.5
"HRV","Serbo-Croatian","T",95.9
"CUB","Spanish","T",100.0
"KWT","Arabic","T",78.1
"CYP","Greek","T",74.1
"LAO","Lao","T",67.2
"LVA","Latvian","T",55.1
"LSO","Sotho","T",85.0
"LBN","Arabic","T",93.0
"LBR","Kpelle","F",19.5
"LBY","Arabic","T",96.0
"LIE","German","T",89.0
"LTU","Lithuanian","T",81.6
"LUX","Luxembourgish","T",64.4
"ESH","Arabic","T",100.0
"MAC","Canton Chinese","F",85.6
"MDG","Malagasy","T",98.9
"MKD","Macedonian","T",66.5
"MWI","Chichewa","T",58.3
"MDV","Dhivehi","T",100.0
"MYS","Malay","T",58.4
"MLI","Bambara","F",31.8
"MLT","Maltese","T",95.8
"MAR","Arabic","T",65.0
"MHL","Marshallese","T",96.8
"MTQ","Creole French","F",96.6
"MRT","Hassaniya","F",81.7
"MUS","Creole French","F",70.6
"MYT","Mahorï¿½","F",41.9
"MEX","Spanish","T",92.1
"FSM","Trukese","F",41.6
"MDA","Romanian","T",61.9
"MCO","French","T",41.9
"MNG","Mongolian","T",78.8
"MSR","English","T",0.0
"MOZ","Makua","F",27.8
"MMR","Burmese","T",69.0
"NAM","Ovambo","F",50.7
"NRU","Nauru","T",57.5
"NPL","Nepali","T",50.4
"NIC","Spanish","T",97.6
"NER","Hausa","F",53.1
"NGA","Joruba","F",21.4
"NIU","Niue","F",0.0
"NFK","English","T",0.0
"NOR","Norwegian","T",96.6
"CIV","Akan","F",30.0
"OMN","Arabic","T",76.7
"PAK","Punjabi","F",48.2
"PLW","Palau","T",82.2
"PAN","Spanish","T",76.8
"PNG","Papuan Languages","F",78.1
"PRY","Spanish","T",55.1
"PER","Spanish","T",79.8
"PCN","Pitcairnese","F",0.0
"MNP","Philippene Languages","F",34.1
"PRT","Portuguese","T",99.0
"PRI","Spanish","T",51.3
"POL","Polish","T",97.6
"GNQ","Fang","F",84.8
"QAT","Arabic","T",40.7
"FRA","French","T",93.6
"GUF","Creole French","F",94.3
"PYF","Tahitian","F",46.4
"REU","Creole French","F",91.5
"ROM","Romanian","T",90.7
"RWA","Rwanda","T",100.0
"SWE","Swedish","T",89.5
"SHN","English","T",0.0
"KNA","Creole English","F",100.0
"LCA","Creole French","F",80.0
"VCT","Creole English","F",99.1
"SPM","French","T",0.0
"DEU","German","T",91.3
"SLB","Malenasian Languages","F",85.6
"ZMB","Bemba","F",29.7
"WSM","Samoan-English","F",52.0
"SMR","Italian","T",100.0
"STP","Crioulo","F",86.3
"SAU","Arabic","T",95.0
"SEN","Wolof","T",48.1
"SYC","Seselwa","F",91.3
"SLE","Mende","F",34.8
"SGP","Chinese","T",77.1
"SVK","Slovak","T",85.6
"SVN","Slovene","T",87.9
"SOM","Somali","T",98.3
"LKA","Singali","T",60.3
"SDN","Arabic","T",49.4
"FIN","Finnish","T",92.7
"SUR","Sranantonga","F",81.0
"SWZ","Swazi","T",89.9
"CHE","German","T",63.6
"SYR","Arabic","T",90.0
"TJK","Tadzhik","T",62.2
"TWN","Min","F",66.7
"TZA","Nyamwesi","F",21.1
"DNK","Danish","T",93.5
"THA","Thai","T",52.6
"TGO","Ewe","T",23.2
"TKL","Tokelau","F",0.0
"TON","Tongan","T",98.3
"TTO","English","F",93.5
"TCD","Sara","F",27.7
"CZE","Czech","T",81.2
"TUN","Arabic","T",69.9
"TUR","Turkish","T",87.6
"TKM","Turkmenian","T",76.7
"TCA","English","T",0.0
"TUV","Tuvalu","T",92.5
"UGA","Ganda","F",18.1
"UKR","Ukrainian","T",64.7
"HUN","Hungarian","T",98.5
"URY","Spanish","T",95.7
"NCL","Malenasian Languages","F",45.4
"NZL","English","T",87.0
"UZB","Uzbek","T",72.6
"BLR","Belorussian","T",65.6
"WLF","Wallis","F",0.0
"VUT","Bislama","T",56.6
"VAT","Italian","T",0.0
"VEN","Spanish","T",96.9
"RUS","Russian","T",86.6
"VNM","Vietnamese","T",86.8
"EST","Estonian","T",65.3
"USA","English","T",86.2
"VIR","English","T",81.7
"UMI","English","T",0.0
"ZWE","Shona","F",72.1
"PSE","Arabic","F",95.9
"AFG","Dari","T",32.1
"NLD","Fries","F",3.7
"ANT","English","F",7.8
"ALB","Greek","F",1.8
"DZA","Berberi","F",14.0
"ASM","English","T",3.1
"AND","Catalan","T",32.3
"AGO","Mbundu","F",21.6
"ATG","English","T",0.0
"ARE","Hindi","F",0.0
"ARG","Italian","F",1.7
"ARM","Azerbaijani","F",2.6
"ABW","English","F",9.5
"AUS","Italian","F",2.2
"AZE","Russian","F",3.0
"BHS","Creole French","F",10.3
"BHR","English","F",0.0
"BGD","Chakma","F",0.4
"BRB","English","T",0.0
"BEL","French","T",32.6
"BLZ","Spanish","F",31.6
"BEN","Joruba","F",12.2
"BTN","Nepali","F",34.8
"BOL","Ketï¿½ua","T",8.1
"BWA","Shona","F",12.3
"BRA","German","F",0.5
"GBR","Kymri","F",0.9
"BRN","Malay-English","F",28.8
"BGR","Turkish","F",9.4
"BFA","Ful","F",9.7
"BDI","French","T",0.0
"CHL","Araucan","F",9.6
"COK","English","F",0.0
"CRI","Creole English","F",2.0
"DJI","Afar","F",34.8
"DMA","Creole French","F",0.0
"DOM","Creole French","F",2.0
"ECU","Ketï¿½ua","F",7.0
"EGY","Sinaberberi","F",0.0
"SLV","Nahua","F",0.0
"ERI","Tigre","F",31.7
"ESP","Catalan","F",16.9
"ZAF","Xhosa","T",17.7
"ETH","Amhara","F",30.0
"FJI","Hindi","F",43.7
"PHL","Cebuano","F",23.3
"FRO","Danish","T",0.0
"GAB","Punu-sira-nzebi","F",17.1
"GMB","Ful","F",16.2
"GEO","Russian","F",8.8
"GHA","Mossi","F",15.8
"GIB","Arabic","F",7.4
"GRL","Danish","T",12.5
"GLP","French","T",0.0
"GUM","Chamorro","T",29.6
"GTM","Quichï¿½","F",10.1
"GIN","Malinke","F",23.2
"GNB","Ful","F",16.6
"GUY","Caribbean","F",2.2
"HTI","French","T",0.0
"HND","Garifuna","F",1.3
"HKG","English","T",2.2
"SJM","Russian","F",0.0
"IDN","Sunda","F",15.8
"IND","Bengali","F",8.2
"IRQ","Kurdish","F",19.0
"IRN","Azerbaijani","F",16.8
"IRL","Irish","T",1.6
"ISL","English","F",0.0
"ISR","Arabic","T",18.0
"ITA","Sardinian","F",2.7
"TMP","Portuguese","T",0.0
"AUT","Serbo-Croatian","F",2.2
"JAM","Hindi","F",1.9
"JPN","Korean","F",0.5
"YEM","Soqutri","F",0.0
"JOR","Circassian","F",1.0
"CXR","English","T",0.0
"YUG","Albaniana","F",16.5
"KHM","Vietnamese","F",5.5
"CMR","Bamileke-bamum","F",18.6
"CAN","French","T",23.4
"CPV","Portuguese","T",0.0
"KAZ","Russian","F",34.7
"KEN","Luhya","F",13.8
"CAF","Banda","F",23.5
"CHN","Zhuang","F",1.4
"KGZ","Russian","T",16.2
"KIR","Tuvalu","F",0.5
"COL","Chibcha","F",0.4
"COM","Comorian-French","F",12.9
"COG","Teke","F",17.3
"COD","Kongo","F",16.0
"CCK","English","T",0.0
"PRK","Chinese","F",0.1
"KOR","Chinese","F",0.1
"GRC","Turkish","F",0.9
"HRV","Slovene","F",0.0
"KWT","English","F",0.0
"CYP","Turkish","T",22.4
"LAO","Mon-khmer","F",16.5
"LVA","Russian","F",32.5
"LSO","Zulu","F",15.0
"LBN","Armenian","F",5.9
"LBR","Bassa","F",13.7
"LBY","Berberi","F",1.0
"LIE","Italian","F",2.5
"LTU","Russian","F",8.1
"LUX","Portuguese","F",13.0
"MAC","Portuguese","T",2.3
"MDG","French","T",0.0
"MKD","Albaniana","F",22.9
"MWI","Lomwe","F",18.4
"MDV","English","F",0.0
"MYS","Chinese","F",9.0
"MLI","Ful","F",13.9
"MLT","English","T",2.1
"MAR","Berberi","F",33.0
"MHL","English","T",0.0
"MTQ","French","T",0.0
"MRT","Wolof","F",6.6
"MUS","Bhojpuri","F",21.1
"MYT","French","T",20.3
"MEX","Nï¿½huatl","F",1.8
"FSM","Pohnpei","F",23.8
"MDA","Russian","F",23.2
"MCO","Monegasque","F",16.1
"MNG","Kazakh","F",5.9
"MOZ","Tsonga","F",12.4
"MMR","Shan","F",8.5
"NAM","Nama","F",12.4
"NRU","Kiribati","F",17.9
"NPL","Maithili","F",11.9
"NIC","Miskito","F",1.6
"NER","Songhai-zerma","F",21.2
"NGA","Hausa","F",21.1
"NIU","English","T",0.0
"NOR","English","F",0.5
"CIV","Gur","F",11.7
"OMN","Balochi","F",0.0
"PAK","Pashto","F",13.1
"PLW","Philippene Languages","F",9.2
"PAN","Creole English","F",14.0
"PNG","Malenasian Languages","F",20.0
"PRY","Guaranï¿½","T",40.1
"PER","Ketï¿½ua","T",16.4
"MNP","Chamorro","F",30.0
"PRI","English","F",47.4
"POL","German","F",1.3
"GNQ","Bubi","F",8.7
"QAT","Urdu","F",0.0
"FRA","Arabic","F",2.5
"GUF","Indian Languages","F",1.9
"PYF","French","T",40.8
"REU","Chinese","F",2.8
"ROM","Hungarian","F",7.2
"RWA","French","T",0.0
"SWE","Finnish","F",2.4
"KNA","English","T",0.0
"LCA","English","T",20.0
"VCT","English","T",0.0
"DEU","Turkish","F",2.6
"SLB","Papuan Languages","F",8.6
"ZMB","Tongan","F",11.0
"WSM","Samoan","T",47.5
"STP","French","F",0.7
"SEN","Ful","F",21.7
"SYC","English","T",3.8
"SLE","Temne","F",31.8
"SGP","Malay","T",14.1
"SVK","Hungarian","F",10.5
"SVN","Serbo-Croatian","F",7.9
"SOM","Arabic","T",0.0
"LKA","Tamil","T",19.6
"SDN","Dinka","F",11.5
"FIN","Swedish","T",5.7
"SUR","Hindi","F",0.0
"SWZ","Zulu","F",2.0
"CHE","French","T",19.2
"SYR","Kurdish","F",9.0
"TJK","Uzbek","F",23.2
"TWN","Mandarin Chinese","T",20.1
"TZA","Swahili","T",8.8
"DNK","Turkish","F",0.8
"THA","Lao","F",26.9
"TGO","Kabyï¿½","T",13.8
"TKL","English","T",0.0
"TON","English","T",0.0
"TTO","Hindi","F",3.4
"TCD","Arabic","T",12.3
"CZE","Moravian","F",12.9
"TUN","Arabic-French","F",26.3
"TUR","Kurdish","F",10.6
"TKM","Uzbek","F",9.2
"TUV","Kiribati","F",7.5
"UGA","Nkole","F",10.7
"UKR","Russian","F",32.9
"HUN","Romani","F",0.5
"NCL","French","T",34.3
"NZL","Maori","F",4.3
"UZB","Russian","F",10.9
"BLR","Russian","T",32.0
"WLF","Futuna","F",0.0
"VUT","English","T",28.3
"VEN","Goajiro","F",0.4
"RUS","Tatar","F",3.2
"VNM","Tho","F",1.8
"EST","Russian","F",27.8
"USA","Spanish","F",7.5
"VIR","Spanish","F",13.3
"ZWE","Ndebele","F",16.2
"PSE","Hebrew","F",4.1
"AFG","Uzbek","F",8.8
"NLD","Arabic","F",0.9
"ANT","Dutch","T",0.0
"ALB","Macedonian","F",0.1
"ASM","Tongan","F",3.1
"AND","Portuguese","F",10.8
"AGO","Kongo","F",13.2
"ARG","Indian Languages","F",0.3
"ABW","Spanish","F",7.4
"AUS","Greek","F",1.6
"AZE","Lezgian","F",2.3
"BGD","Marma","F",0.2
"BEL","Italian","F",2.4
"BLZ","Maya Languages","F",9.6
"BEN","Adja","F",11.1
"BTN","Asami","F",15.2
"BOL","Aimarï¿½","T",3.2
"BWA","San","F",3.5
"BRA","Italian","F",0.4
"GBR","Gaeli","F",0.1
"BRN","Chinese","F",9.3
"BGR","Romani","F",3.7
"BFA","Gurma","F",5.7
"BDI","Swahili","F",0.0
"CHL","Aimarï¿½","F",0.5
"CRI","Chibcha","F",0.3
"DJI","Arabic","T",10.6
"ERI","Afar","F",4.3
"ESP","Galecian","F",6.4
"ZAF","Afrikaans","T",14.3
"ETH","Tigrinja","F",7.2
"PHL","Ilocano","F",9.3
"GAB","Mpongwe","F",14.6
"GMB","Wolof","F",12.6
"GEO","Armenian","F",6.8
"GHA","Ewe","F",11.9
