"CountryCode","Language","IsOfficial","Percentage"
"GUM","Philippene Languages","F",19.7
"GTM","Cakchiquel","F",8.9
"GIN","Susu","F",11.0
"GNB","Balante","F",14.6
"GUY","Arawakan","F",1.4
"HND","Creole English","F",0.2
"HKG","Fukien","F",1.9
"IDN","Malay","T",12.1
"IND","Telugu","F",7.8
"IRQ","Azerbaijani","F",1.7
"IRN","Kurdish","F",9.1
"ISR","Russian","F",8.9
"ITA","Friuli","F",1.2
"AUT","Turkish","F",1.5
"JPN","Chinese","F",0.2
"JOR","Armenian","F",1.0
"YUG","Hungarian","F",3.4
"KHM","Chinese","F",3.1
"CMR","Duala","F",10.9
"CAN","Chinese","F",2.5
"KAZ","Ukrainian","F",5.0
"KEN","Luo","F",12.8
"CAF","Mandjia","F",14.8
"CHN","Mantï¿½u","F",0.9
"KGZ","Uzbek","F",14.1
"COL","Creole English","F",0.1
"COM","Comorian-madagassi","F",5.5
"COG","Mboshi","F",11.4
"COD","Mongo","F",13.5
"LAO","Thai","F",7.8
"LVA","Belorussian","F",4.1
"LSO","English","T",0.0
"LBN","French","F",0.0
"LBR","Grebo","F",8.9
"LIE","Turkish","F",2.5
"LTU","Polish","F",7.0
"LUX","Italian","F",4.6
"MAC","Mandarin Chinese","F",1.2
"MKD","Turkish","F",4.0
"MWI","Yao","F",13.2
"MYS","Tamil","F",3.9
"MLI","Senufo and Minianka","F",12.0
"MRT","Tukulor","F",5.4
"MUS","French","F",3.4
"MYT","Malagasy","F",16.1
"MEX","Yucatec","F",1.1
"FSM","Mortlock","F",7.6
"MDA","Ukrainian","F",8.6
"MCO","Italian","F",16.1
"MNG","Dorbet","F",2.7
"MOZ","Sena","F",9.4
"MMR","Karen","F",6.2
"NAM","Kavango","F",9.7
"NRU","Chinese","F",8.5
"NPL","Bhojpuri","F",7.5
"NIC","Creole English","F",0.5
"NER","Tamashek","F",10.4
"NGA","Ibo","F",18.1
"NOR","Danish","F",0.4
"CIV","Malinke","F",11.4
"PAK","Sindhi","F",11.8
"PLW","English","T",3.2
"PAN","Guaymï¿½","F",5.3
"PRY","Portuguese","F",3.2
"PER","Aimarï¿½","T",2.3
"MNP","Chinese","F",7.1
"POL","Ukrainian","F",0.6
"FRA","Portuguese","F",1.2
"PYF","Chinese","F",2.9
"REU","Comorian","F",2.8
"ROM","Romani","T",0.7
"SWE","Southern Slavic Languages","F",1.3
"DEU","Southern Slavic Languages","F",1.4
"SLB","Polynesian Languages","F",3.8
"ZMB","Nyanja","F",7.8
"WSM","English","T",0.6
"SEN","Serer","F",12.5
"SYC","French","T",1.3
"SLE","Limba","F",8.3
"SGP","Tamil","T",7.4
"SVK","Romani","F",1.7
"SVN","Hungarian","F",0.5
"LKA","Mixed Languages","F",19.6
"SDN","Nubian Languages","F",8.1
"FIN","Russian","F",0.4
"CHE","Italian","T",7.7
"TJK","Russian","F",9.7
"TWN","Hakka","F",11.0
"TZA","Hehet","F",6.9
"DNK","Arabic","F",0.7
"THA","Chinese","F",12.1
"TGO","Watyi","F",10.3
"TTO","Creole English","F",2.9
"TCD","Mayo-kebbi","F",11.5
"CZE","Slovak","F",3.1
"TUN","Arabic-French-English","F",3.2
"TUR","Arabic","F",1.4
"TKM","Russian","F",6.7
"TUV","English","T",0.0
"UGA","Kiga","F",8.3
"UKR","Romanian","F",0.7
"HUN","German","F",0.4
"NCL","Polynesian Languages","F",11.6
"UZB","Tadzhik","F",4.4
"BLR","Ukrainian","F",1.3
"VUT","French","T",14.2
"VEN","Warrau","F",0.1
"RUS","Ukrainian","F",1.3
"VNM","Thai","F",1.6
"EST","Ukrainian","F",2.8
"USA","French","F",0.7
"VIR","French","F",2.5
"ZWE","English","T",2.2
"AFG","Turkmenian","F",1.9
"NLD","Turkish","F",0.8
"AND","French","F",6.2
"AGO","Luimbe-nganguela","F",5.4
"ABW","Dutch","T",5.3
"AUS","Canton Chinese","F",1.1
"AZE","Armenian","F",2.0
"BGD","Garo","F",0.1
"BEL","Arabic","F",1.6
"BLZ","Garifuna","F",6.8
"BEN","Aizo","F",8.7
"BOL","Guaranï¿½","F",0.1
"BWA","Khoekhoe","F",2.5
"BRA","Japanese","F",0.4
"BRN","English","F",3.1
"BGR","Macedonian","F",2.6
"BFA","Busansi","F",3.5
"CHL","Rapa nui","F",0.2
"CRI","Chinese","F",0.2
"ERI","Hadareb","F",3.8
"ESP","Basque","F",1.6
"ZAF","Northsotho","F",9.1
"ETH","Gurage","F",4.7
"PHL","Hiligaynon","F",9.1
"GAB","Mbete","F",13.8
"GMB","Diola","F",9.2
"GEO","Azerbaijani","F",5.5
"GHA","Ga-adangme","F",7.8
"GUM","Korean","F",3.3
"GTM","Kekchï¿½","F",4.9
"GIN","Kissi","F",6.0
"GNB","Portuguese","T",8.1
"HND","Miskito","F",0.2
"HKG","Hakka","F",1.6
"IDN","Madura","F",4.3
"IND","Marathi","F",7.4
"IRQ","Assyrian","F",0.8
"IRN","Gilaki","F",5.3
"ITA","French","F",0.5
"AUT","Hungarian","F",0.4
"JPN","English","F",0.1
"YUG","Romani","F",1.4
"KHM","Tï¿½am","F",2.4
"CMR","Ful","F",9.6
"CAN","Italian","F",1.7
"KAZ","German","F",3.1
"KEN","Kamba","F",11.2
"CAF","Ngbaka","F",7.5
"CHN","Hui","F",0.8
"KGZ","Ukrainian","F",1.7
"COL","Arawakan","F",0.1
"COM","Comorian-Arabic","F",1.6
"COG","Mbete","F",4.8
"COD","Rwanda","F",10.3
"LAO","Lao-Soung","F",5.2
"LVA","Ukrainian","F",2.9
"LBR","Gio","F",7.9
"LTU","Belorussian","F",1.4
"LUX","French","T",4.2
"MAC","English","F",0.5
"MKD","Romani","F",2.3
"MWI","Ngoni","F",6.7
"MYS","Iban","F",2.8
"MLI","Soninke","F",8.7
"MRT","Soninke","F",2.7
"MUS","Hindi","F",1.2
"MEX","Zapotec","F",0.6
"FSM","Kosrean","F",7.3
"MDA","Gagauzi","F",3.2
"MCO","English","F",6.5
"MNG","Bajad","F",1.9
"MOZ","Lomwe","F",7.8
"MMR","Rakhine","F",4.5
"NAM","Afrikaans","F",9.5
"NRU","Tuvalu","F",8.5
"NPL","Tharu","F",5.4
"NIC","Sumo","F",0.2
"NER","Ful","F",9.7
"NGA","Ful","F",11.3
"NOR","Swedish","F",0.3
"CIV","Kru","F",10.5
"PAK","Saraiki","F",9.8
"PLW","Chinese","F",1.6
"PAN","Cuna","F",2.0
"PRY","German","F",0.9
"MNP","Korean","F",6.5
"POL","Belorussian","F",0.5
"FRA","Italian","F",0.4
"REU","Malagasy","F",1.4
"ROM","German","F",0.4
"SWE","Arabic","F",0.8
"DEU","Italian","F",0.7
"ZMB","Lozi","F",6.4
"SEN","Diola","F",5.0
"SLE","Kono-vai","F",5.1
"SVK","Czech and Moravian","F",1.1
"SDN","Beja","F",6.4
"FIN","Estonian","F",0.2
"CHE","Romansh","T",0.6
"TWN","Ami","F",0.6
"TZA","Haya","F",5.9
"DNK","German","F",0.5
"THA","Malay","F",3.6
"TGO","Kotokoli","F",5.7
"TCD","Kanem-bornu","F",9.0
"CZE","Polish","F",0.6
"TKM","Kazakh","F",2.0
"UGA","Soga","F",8.2
"UKR","Bulgariana","F",0.3
"HUN","Serbo-Croatian","F",0.2
"UZB","Kazakh","F",3.8
"BLR","Polish","F",0.6
"RUS","Chuvash","F",0.9
"VNM","Muong","F",1.5
"EST","Belorussian","F",1.4
"USA","German","F",0.7
"ZWE","Nyanja","F",2.2
"AFG","Balochi","F",0.9
"AGO","Nyaneka-nkhumbi","F",5.4
"AUS","Arabic","F",1.0
"BGD","Khasi","F",0.1
"BEL","German","T",1.0
"BEN","Bariba","F",8.7
"BWA","Ndebele","F",1.3
"BRA","Indian Languages","F",0.2
"BFA","Dagara","F",3.1
"ERI","Bilin","F",3.0
"ZAF","English","T",8.5
"ETH","Somali","F",4.1
"PHL","Bicol","F",5.7
"GMB","Soninke","F",7.6
"GEO","Osseetti","F",2.4
"GHA","Gurma","F",3.3
"GUM","Japanese","F",2.0
"GTM","Mam","F",2.7
"GIN","Kpelle","F",4.6
"GNB","Malinke","F",6.9
"HKG","Chiu chau","F",1.4
"IDN","Minangkabau","F",2.4
"IND","Tamil","F",6.3
"IRQ","Persian","F",0.8
"IRN","Luri","F",4.3
"ITA","German","F",0.5
"AUT","Slovene","F",0.4
"JPN","Philippene Languages","F",0.1
"YUG","Slovak","F",0.7
"CMR","Tikar","F",7.4
"CAN","German","F",1.6
"KAZ","Uzbek","F",2.3
"KEN","Kalenjin","F",10.8
"CAF","Sara","F",6.4
"CHN","Miao","F",0.7
"KGZ","Tatar","F",1.3
"COL","Caribbean","F",0.1
"COM","Comorian-Swahili","F",0.5
"COG","Punu","F",2.9
"COD","Zande","F",6.1
"LVA","Polish","F",2.1
"LBR","Kru","F",7.2
"LTU","Ukrainian","F",1.1
"LUX","German","T",2.3
"MKD","Serbo-Croatian","F",2.0
"MYS","English","F",1.6
"MLI","Tamashek","F",7.3
"MRT","Ful","F",1.2
"MUS","Tamil","F",0.8
"MEX","Mixtec","F",0.6
"FSM","Yap","F",5.8
"MDA","Bulgariana","F",1.6
"MNG","Buryat","F",1.7
"MOZ","Shona","F",6.5
"MMR","Mon","F",2.4
"NAM","Herero","F",8.0
"NRU","English","T",7.5
"NPL","Tamang","F",4.9
"NER","Kanuri","F",4.4
"NGA","Ibibio","F",5.6
"NOR","Saame","F",0.0
"CIV","[South]Mande","F",7.7
"PAK","Urdu","T",7.6
"PAN","Embera","F",0.6
"MNP","English","T",4.8
"FRA","Spanish","F",0.4
"REU","Tamil","F",0.0
"ROM","Ukrainian","F",0.3
"SWE","Spanish","F",0.6
"DEU","Greek","F",0.4
"ZMB","Chewa","F",5.7
"SEN","Malinke","F",3.8
"SLE","Bullom-sherbro","F",3.8
"SVK","Ukrainian and Russian","F",0.6
"SDN","Nuer","F",4.9
"FIN","Saame","F",0.0
"TWN","Atayal","F",0.4
"TZA","Makonde","F",5.9
"DNK","English","F",0.3
"THA","Khmer","F",1.3
"TGO","Ane","F",5.7
"TCD","Ouaddai","F",8.7
"CZE","German","F",0.5
"UGA","Teso","F",6.0
"UKR","Hungarian","F",0.3
"HUN","Romanian","F",0.1
"UZB","Karakalpak","F",2.0
"RUS","Bashkir","F",0.7
"VNM","Chinese","F",1.4
"EST","Finnish","F",0.7
"USA","Italian","F",0.6
"AGO","Chokwe","F",4.2
"AUS","Vietnamese","F",0.8
"BGD","Santhali","F",0.1
"BEL","Turkish","F",0.9
"BEN","Somba","F",6.7
"BFA","Dyula","F",2.6
"ERI","Saho","F",3.0
"ZAF","Tswana","F",8.1
"ETH","Sidamo","F",3.2
"PHL","Waray-waray","F",3.8
"GEO","Abhyasi","F",1.7
"GHA","Joruba","F",1.3
"GIN","Yalunka","F",2.9
"GNB","Mandyako","F",4.9
"IDN","Batakki","F",2.2
"IND","Urdu","F",5.1
"IRN","Mazandarani","F",3.6
"ITA","Albaniana","F",0.2
"AUT","Polish","F",0.2
"JPN","Ainu","F",0.0
"YUG","Macedonian","F",0.5
"CMR","Mandara","F",5.7
"CAN","Polish","F",0.7
"KAZ","Tatar","F",2.0
"KEN","Gusii","F",6.1
"CAF","Mbum","F",6.4
"CHN","Uighur","F",0.6
"KGZ","Kazakh","F",0.8
"COG","Sango","F",2.6
"COD","Ngala and Bangi","F",5.8
"LVA","Lithuanian","F",1.2
"LBR","Mano","F",7.2
"MYS","Dusun","F",1.1
"MLI","Songhai","F",6.9
"MRT","Zenaga","F",1.2
"MUS","Marathi","F",0.7
"MEX","Otomï¿½","F",0.4
"FSM","Wolea","F",3.7
"MNG","Dariganga","F",1.4
"MOZ","Tswa","F",6.0
"MMR","Chin","F",2.2
"NAM","Caprivi","F",4.7
"NPL","Newari","F",3.7
"NGA","Kanuri","F",4.1
"PAK","Balochi","F",3.0
"PAN","Arabic","F",0.6
"MNP","Carolinian","F",4.8
"FRA","Turkish","F",0.4
"ROM","Serbo-Croatian","F",0.1
"SWE","Norwegian","F",0.5
"DEU","Polish","F",0.3
"ZMB","Nsenga","F",4.3
"SEN","Soninke","F",1.3
"SLE","Ful","F",3.8
"SDN","Zande","F",2.7
"TWN","Paiwan","F",0.3
"TZA","Nyakusa","F",5.4
"DNK","Swedish","F",0.3
"THA","Kuy","F",1.1
"TGO","Moba","F",5.4
"TCD","Hadjarai","F",6.7
"CZE","Silesiana","F",0.4
"UGA","Lango","F",5.9
"UKR","Belorussian","F",0.3
"HUN","Slovak","F",0.1
"UZB","Tatar","F",1.8
"RUS","Chechen","F",0.6
"VNM","Khmer","F",1.4
"USA","Chinese","F",0.6
"AGO","Luvale","F",3.6
"AUS","Serbo-Croatian","F",0.6
"BGD","Tripuri","F",0.1
"BEN","Ful","F",5.6
"ZAF","Southsotho","F",7.6
"ETH","Walaita","F",2.8
"PHL","Pampango","F",3.0
"GIN","Loma","F",2.3
"IDN","Bugi","F",2.2
"IND","Gujarati","F",4.8
"IRN","Balochi","F",2.3
"ITA","Slovene","F",0.2
"AUT","Czech","F",0.2
"CMR","Maka","F",4.9
"CAN","Spanish","F",0.7
"KEN","Meru","F",5.5
"CHN","Yi","F",0.6
"KGZ","Tadzhik","F",0.8
"COD","Rundi","F",3.8
"LBR","Loma","F",5.8
"MOZ","Chuabo","F",5.7
"MMR","Kachin","F",1.4
"NAM","San","F",1.9
"NPL","Hindi","F",3.0
"NGA","Edo","F",3.3
"PAK","Hindko","F",2.4
"SLE","Kuranko","F",3.4
"SDN","Bari","F",2.5
"TZA","Chaga and Pare","F",4.9
"DNK","Norwegian","F",0.3
"TGO","Naudemba","F",4.1
"TCD","Tandjile","F",6.5
"CZE","Romani","F",0.3
"UGA","Lugbara","F",4.7
"UKR","Polish","F",0.1
"RUS","Mordva","F",0.5
"VNM","Nung","F",1.1
"USA","Tagalog","F",0.4
"AGO","Ambo","F",2.4
"AUS","German","F",0.6
"ZAF","Tsonga","F",4.3
"PHL","Pangasinan","F",1.8
"IDN","Banja","F",1.8
"IND","Kannada","F",3.9
"IRN","Arabic","F",2.2
"ITA","Romani","F",0.2
"AUT","Romanian","F",0.2
"CMR","Masana","F",3.9
"CAN","Portuguese","F",0.7
"KEN","Nyika","F",4.8
"CHN","Tujia","F",0.5
"COD","Teke","F",2.7
"LBR","Malinke","F",5.1
"MOZ","Ronga","F",3.7
"MMR","Kayah","F",0.4
"NAM","German","F",0.9
"NGA","Tiv","F",2.3
"PAK","Brahui","F",1.2
"SLE","Yalunka","F",3.4
"SDN","Fur","F",2.1
"TZA","Luguru","F",4.9
"TGO","Gurma","F",3.4
"TCD","Gorane","F",6.2
"CZE","Hungarian","F",0.2
"UGA","Gisu","F",4.5
"RUS","Kazakh","F",0.4
"VNM","Miao","F",0.9
"USA","Polish","F",0.3
"AGO","Luchazi","F",2.4
"ZAF","Swazi","F",2.5
"PHL","Maguindanao","F",1.4
"IDN","Bali","F",1.7
"IND","Malajalam","F",3.6
"IRN","Bakhtyari","F",1.7
"CAN","Punjabi","F",0.7
"KEN","Masai","F",1.6
"CHN","Mongolian","F",0.4
"COD","Boa","F",2.3
"MOZ","Marendje","F",3.5
"NGA","Ijo","F",1.8
"SDN","Chilluk","F",1.7
"TZA","Shambala","F",4.3
"UGA","Acholi","F",4.4
"RUS","Avarian","F",0.4
"VNM","Man","F",0.7
"USA","Korean","F",0.3
"ZAF","Venda","F",2.2
"PHL","Maranao","F",1.3
"IND","Orija","F",3.3
"IRN","Turkmenian","F",1.6
"CAN","Ukrainian","F",0.6
"KEN","Turkana","F",1.4
"CHN","Tibetan","F",0.4
"COD","Chokwe","F",1.8
"MOZ","Nyanja","F",3.3
"NGA","Bura","F",1.6
"SDN","Lotuko","F",1.5
"TZA","Gogo","F",3.9
"UGA","Rwanda","F",3.2
"RUS","Mari","F",0.4
"USA","Vietnamese","F",0.2
"ZAF","Ndebele","F",1.5
"IND","Punjabi","F",2.8
"CAN","Dutch","F",0.5
"CHN","Puyi","F",0.2
"TZA","Ha","F",3.5
"RUS","Udmur","F",0.3
"USA","Japanese","F",0.2
"IND","Asami","F",1.5
"CAN","Eskimo Languages","F",0.1
"CHN","Dong","F",0.2
"RUS","Belorussian","F",0.3
"USA","Portuguese","F",0.2
